Brand,Mileage,FuelConsumptionPerKm,Color,Horsepower,SeatingCapacity, Actual_Price
Toyota,141757,0.072735458,Red,146,12," KES 7,722,462.00 "
BMW,290665,0.105260315,Silver,436,3," KES 8,256,895.00 "
Toyota,167484,0.08504613,Grey,120,14," KES 1,767,940.00 "
Toyota,101163,0.152912968,Black,131,10," KES 8,840,906.00 "
Hyundai,268499,0.154188557,Grey,264,14," KES 2,949,680.00 "
Audi,166179,0.084762362,White,448,12," KES 2,970,736.00 "
Audi,72711,0.061395123,Blue,141,6," KES 5,022,830.00 "
Kia,266548,0.153258575,Red,124,4," KES 8,009,335.00 "
BMW,236224,0.173461918,Red,460,5," KES 2,167,275.00 "
Ford,200222,0.109794861,Red,431,14," KES 9,508,354.00 "
Ford,124536,0.057293756,Black,168,9," KES 3,019,812.00 "
Toyota,164804,0.105933849,Red,359,11," KES 1,681,089.00 "
Chevrolet,57684,0.167611919,Blue,293,9," KES 6,015,387.00 "
Nissan,86799,0.10626692,Silver,178,13," KES 5,571,690.00 "
BMW,281339,0.055317228,Green,376,13," KES 5,886,766.00 "
BMW,165895,0.083563902,Blue,343,5," KES 9,642,077.00 "
BMW,78040,0.089245032,White,188,11," KES 6,427,130.00 "
Ford,70820,0.144008036,Grey,494,3," KES 7,778,651.00 "
Kia,173082,0.166344986,Green,410,12," KES 9,015,037.00 "
Kia,38254,0.080814717,Silver,272,5," KES 7,887,418.00 "
Kia,15462,0.11214499,Blue,254,3," KES 7,939,070.00 "
Honda,74451,0.087633764,Blue,217,5," KES 4,205,221.00 "
Audi,208209,0.160832778,Black,363,11," KES 6,142,302.00 "
Nissan,69650,0.119238556,Blue,416,14," KES 9,305,347.00 "
Mercedes,121052,0.164174947,White,372,8," KES 1,924,986.00 "
Hyundai,85886,0.062290964,Blue,356,5," KES 9,705,559.00 "
BMW,148864,0.19310639,Silver,181,6," KES 8,381,450.00 "
Mercedes,162797,0.087047008,Green,365,8," KES 9,596,415.00 "
Kia,242429,0.179555803,White,435,5," KES 5,485,328.00 "
Audi,79514,0.081125146,Green,420,9," KES 1,878,983.00 "
Mercedes,42790,0.110070424,Grey,181,7," KES 4,240,073.00 "
Mercedes,74276,0.153521557,White,191,12," KES 4,503,002.00 "
Toyota,79403,0.109412871,Blue,330,3," KES 8,374,614.00 "
Audi,199583,0.119019898,Black,394,5," KES 3,503,396.00 "
Hyundai,64773,0.086060143,Black,440,7," KES 2,388,731.00 "
Hyundai,221216,0.19135192,Green,227,12," KES 3,943,740.00 "
Hyundai,72426,0.18355549,Grey,344,14," KES 2,337,169.00 "
Chevrolet,90808,0.102172928,Red,469,10," KES 5,055,425.00 "
Honda,242962,0.190820615,Blue,485,12," KES 5,786,218.00 "
Hyundai,203200,0.07661895,White,182,7," KES 3,805,016.00 "
Honda,43102,0.067270874,Red,155,10," KES 9,755,073.00 "
Toyota,115924,0.05267196,Silver,118,3," KES 6,579,296.00 "
Toyota,13679,0.151242969,Silver,372,10," KES 4,501,239.00 "
Kia,246022,0.120055517,Silver,488,11," KES 4,151,661.00 "
BMW,109994,0.162418086,Red,442,10," KES 2,783,747.00 "
Honda,70353,0.096543932,Blue,349,5," KES 525,313.00 "
Chevrolet,46671,0.198263911,Black,498,13," KES 9,876,763.00 "
BMW,29447,0.063477409,White,386,7," KES 1,049,685.00 "
Hyundai,298398,0.169861104,Blue,122,8," KES 9,561,871.00 "
Mercedes,274286,0.134011909,Grey,415,2," KES 2,291,049.00 "
Kia,295017,0.060575457,Red,181,12," KES 3,418,723.00 "
Chevrolet,37593,0.151626899,Black,349,8," KES 7,466,056.00 "
Honda,93183,0.07013808,Silver,143,9," KES 3,902,529.00 "
Honda,191782,0.093650963,Black,468,13," KES 7,668,423.00 "
Mercedes,248731,0.144943842,Black,489,9," KES 3,441,195.00 "
Audi,290543,0.088026338,Blue,341,9," KES 3,328,523.00 "
Toyota,136528,0.16527398,White,299,8," KES 8,775,569.00 "
Honda,36714,0.052554618,Blue,143,5," KES 9,079,891.00 "
Toyota,220062,0.070918446,Green,185,14," KES 1,170,074.00 "
BMW,86998,0.106308013,Silver,312,12," KES 7,052,546.00 "
Ford,235698,0.187819443,Blue,493,2," KES 8,240,975.00 "
Kia,23701,0.10555624,Green,257,12," KES 6,237,648.00 "
Toyota,110628,0.102978148,Black,421,4," KES 4,020,775.00 "
Chevrolet,125384,0.079198667,White,163,4," KES 2,351,111.00 "
Toyota,221654,0.058062456,White,449,13," KES 6,137,787.00 "
Honda,110540,0.139829184,Grey,490,5," KES 1,646,390.00 "
Kia,109927,0.158176064,Red,436,12," KES 1,306,595.00 "
Nissan,105906,0.098585516,Green,331,4," KES 4,942,790.00 "
Mercedes,271718,0.061676902,Red,465,6," KES 1,034,756.00 "
BMW,43208,0.073143572,Silver,131,11," KES 9,889,920.00 "
Mercedes,219976,0.109703163,Black,261,2," KES 6,460,278.00 "
Toyota,20158,0.092907246,Black,376,4," KES 8,694,666.00 "
Toyota,85157,0.121914513,Grey,166,9," KES 5,092,524.00 "
Honda,3595,0.198522541,Grey,186,10," KES 854,673.00 "
Kia,270625,0.174212143,Red,406,4," KES 1,494,864.00 "
Toyota,201465,0.117469475,White,216,11," KES 5,582,275.00 "
Audi,268760,0.134422449,Red,228,4," KES 1,778,126.00 "
Honda,223099,0.132707475,Silver,358,13," KES 8,896,216.00 "
Ford,141480,0.168762975,Grey,151,2," KES 1,827,039.00 "
Nissan,240249,0.138662185,Black,332,13," KES 792,195.00 "
Mercedes,197848,0.116707861,Green,346,6," KES 9,146,275.00 "
Mercedes,190182,0.063981232,Silver,176,2," KES 3,398,100.00 "
Nissan,167873,0.179216801,Black,103,9," KES 6,477,022.00 "
Hyundai,194019,0.063179946,Blue,327,5," KES 7,295,777.00 "
Ford,117109,0.188125717,Grey,447,8," KES 3,639,997.00 "
Mercedes,278788,0.177856316,Grey,372,6," KES 2,721,255.00 "
Mercedes,292650,0.053518144,Green,159,12," KES 593,633.00 "
Honda,212326,0.136806855,Blue,366,6," KES 8,411,120.00 "
Nissan,102408,0.106214021,Silver,142,5," KES 5,285,427.00 "
Hyundai,38172,0.057101782,Red,180,4," KES 6,534,031.00 "
Ford,297479,0.132967872,Grey,302,7," KES 683,899.00 "
Audi,154234,0.054138713,Grey,462,2," KES 4,294,682.00 "
Mercedes,14232,0.122176314,White,127,8," KES 1,689,912.00 "
Toyota,79775,0.068895691,Black,390,3," KES 5,325,374.00 "
Toyota,225388,0.115681499,Red,150,2," KES 1,860,514.00 "
BMW,225165,0.063036831,White,432,5," KES 9,506,534.00 "
Nissan,56096,0.16560598,White,411,6," KES 7,111,433.00 "
Chevrolet,138593,0.109920202,White,450,11," KES 9,223,772.00 "
BMW,610,0.077047535,Black,181,12," KES 8,003,770.00 "
Audi,197239,0.080398589,Grey,394,9," KES 7,384,548.00 "
Mercedes,140409,0.178301295,White,419,8," KES 7,865,269.00 "
Chevrolet,169221,0.104403643,Green,258,12," KES 3,139,647.00 "
Nissan,295038,0.127273497,Grey,417,10," KES 6,637,052.00 "
Hyundai,206133,0.179499987,White,465,7," KES 5,440,029.00 "
Mercedes,80528,0.161923004,Green,403,14," KES 8,977,065.00 "
BMW,31086,0.095811317,White,328,9," KES 5,008,613.00 "
Chevrolet,95097,0.061120272,Blue,273,6," KES 4,673,598.00 "
Honda,187194,0.103803459,White,264,7," KES 3,017,937.00 "
Chevrolet,29339,0.19664901,Grey,357,7," KES 9,314,038.00 "
Kia,291190,0.173471551,Green,167,2," KES 7,060,238.00 "
Kia,267790,0.077601891,Black,168,9," KES 1,818,363.00 "
BMW,59238,0.182916855,Black,338,5," KES 3,328,053.00 "
Chevrolet,73104,0.121456077,Green,215,12," KES 4,585,832.00 "
Kia,293147,0.081216265,Grey,316,8," KES 2,954,511.00 "
Mercedes,183991,0.140151124,Green,145,7," KES 6,909,567.00 "
Kia,200220,0.192138277,Red,433,14," KES 4,525,016.00 "
Nissan,258942,0.051097033,Red,424,2," KES 9,124,728.00 "
Kia,223439,0.07906754,Green,353,14," KES 446,362.00 "
Kia,43413,0.076643136,Red,278,9," KES 1,962,417.00 "
Hyundai,230489,0.092851149,Red,166,8," KES 3,633,320.00 "
Kia,259091,0.080305586,White,194,10," KES 9,913,870.00 "
Honda,11143,0.125987569,Grey,357,3," KES 7,603,614.00 "
Chevrolet,33551,0.136205547,Red,305,2," KES 3,454,875.00 "
Hyundai,78019,0.050856347,White,161,5," KES 2,916,005.00 "
Chevrolet,167939,0.130568375,Black,155,14," KES 2,438,475.00 "
Audi,95207,0.156167798,Grey,458,14," KES 1,101,633.00 "
Honda,206534,0.191308312,Black,201,12," KES 8,370,462.00 "
Audi,59201,0.126972069,Silver,291,12," KES 3,227,777.00 "
Audi,143171,0.172803212,Blue,214,6," KES 4,811,456.00 "
Audi,10830,0.112572472,Black,304,11," KES 1,601,222.00 "
Audi,39541,0.158269687,Black,117,10," KES 1,631,940.00 "
Chevrolet,37850,0.190355019,Green,104,9," KES 2,300,571.00 "
Hyundai,262046,0.09957936,Green,496,13," KES 5,678,532.00 "
BMW,28251,0.182583776,Red,179,14," KES 513,460.00 "
Honda,160915,0.138230182,White,317,9," KES 8,456,209.00 "
Audi,19548,0.19091281,Grey,216,4," KES 4,084,229.00 "
Audi,9554,0.128494017,Silver,414,11," KES 7,502,481.00 "
Mercedes,102272,0.148095594,Grey,312,9," KES 1,878,607.00 "
Mercedes,175419,0.102716894,Blue,146,12," KES 9,758,043.00 "
Honda,236725,0.058840944,Grey,329,8," KES 8,967,310.00 "
Hyundai,292642,0.164092782,Silver,149,11," KES 5,706,402.00 "
Mercedes,33679,0.059018374,Grey,392,11," KES 2,974,489.00 "
BMW,263439,0.064957525,Green,487,9," KES 1,563,426.00 "
Mercedes,195265,0.051569131,Green,465,10," KES 1,588,632.00 "
Mercedes,55693,0.193783638,Silver,199,9," KES 9,584,318.00 "
Hyundai,198794,0.131076176,Grey,125,5," KES 4,100,282.00 "
Kia,40629,0.140259243,Blue,143,4," KES 6,356,745.00 "
Nissan,241357,0.184969369,White,434,10," KES 9,081,506.00 "
Hyundai,280008,0.070082697,Blue,251,7," KES 2,568,758.00 "
BMW,211787,0.199616938,Blue,389,9," KES 7,323,353.00 "
Audi,231707,0.063527123,Black,476,4," KES 4,252,993.00 "
Nissan,227300,0.141482965,Red,239,5," KES 8,459,350.00 "
Mercedes,238713,0.106840331,Green,354,6," KES 8,358,303.00 "
Chevrolet,281155,0.126658719,Green,275,10," KES 7,418,084.00 "
Kia,296853,0.17850326,Red,162,12," KES 8,693,946.00 "
Nissan,218671,0.163695467,Blue,116,7," KES 2,522,259.00 "
Toyota,77257,0.193622251,Red,266,6," KES 8,950,711.00 "
BMW,213276,0.071790088,Grey,214,4," KES 9,930,747.00 "
Honda,213095,0.100491113,White,298,9," KES 1,443,170.00 "
Kia,26644,0.151334747,White,379,10," KES 1,400,593.00 "
Hyundai,70483,0.105894882,Red,249,2," KES 9,290,357.00 "
Mercedes,6486,0.159184119,Green,359,13," KES 7,294,706.00 "
Audi,264553,0.140625894,Blue,367,14," KES 4,418,833.00 "
BMW,25422,0.069822115,Green,373,2," KES 8,548,190.00 "
Chevrolet,132638,0.141858445,Green,109,6," KES 1,001,390.00 "
Chevrolet,83071,0.126288409,Silver,234,9," KES 4,933,340.00 "
Audi,184387,0.123822881,Grey,191,4," KES 2,102,905.00 "
Toyota,28073,0.134268053,Blue,454,10," KES 2,895,394.00 "
Chevrolet,9595,0.10030457,Grey,392,10," KES 6,183,327.00 "
BMW,190045,0.195571185,Green,385,12," KES 1,826,688.00 "
Kia,226475,0.066117389,Black,313,3," KES 9,399,236.00 "
Nissan,220119,0.156920699,Grey,290,6," KES 4,612,419.00 "
Kia,23273,0.172432516,Silver,491,14," KES 7,422,824.00 "
Mercedes,297583,0.1346499,Red,493,4," KES 2,997,868.00 "
Chevrolet,258915,0.16841449,Green,469,4," KES 1,247,352.00 "
Audi,29958,0.050444752,Silver,162,14," KES 4,162,855.00 "
Nissan,72747,0.092977531,Red,427,4," KES 608,361.00 "
Hyundai,39060,0.175036396,Blue,487,8," KES 3,000,475.00 "
Mercedes,2024,0.124529282,Black,272,8," KES 5,654,426.00 "
Mercedes,118970,0.183186277,Silver,475,5," KES 1,390,757.00 "
Audi,6656,0.06752296,Grey,474,3," KES 7,257,983.00 "
BMW,190524,0.160863969,Green,115,8," KES 6,856,175.00 "
BMW,264906,0.169919174,Grey,361,11," KES 8,262,322.00 "
Audi,278007,0.141841236,Grey,115,7," KES 6,708,632.00 "
Nissan,228045,0.118817403,Black,182,5," KES 1,264,290.00 "
Nissan,103722,0.187944531,Silver,347,4," KES 3,132,657.00 "
Toyota,191470,0.154562157,Black,307,5," KES 5,597,917.00 "
Toyota,167884,0.125152256,Grey,152,5," KES 3,699,781.00 "
Nissan,70448,0.126340489,Red,464,7," KES 8,128,993.00 "
Nissan,61191,0.08838349,Red,238,9," KES 2,269,459.00 "
Kia,18310,0.187948542,Grey,171,7," KES 1,866,512.00 "
Kia,221373,0.132476699,Blue,234,2," KES 9,389,026.00 "
Mercedes,65287,0.085383484,Black,442,9," KES 1,792,454.00 "
Kia,178625,0.059952829,Blue,360,10," KES 7,893,982.00 "
Chevrolet,41590,0.1683642,Blue,115,3," KES 4,781,567.00 "
Ford,139589,0.197634853,Grey,358,13," KES 3,885,954.00 "
Mercedes,195430,0.189872207,Grey,292,5," KES 7,661,670.00 "
Mercedes,101698,0.137977339,Red,424,13," KES 7,151,948.00 "
Honda,240181,0.199607916,Blue,443,13," KES 4,704,519.00 "
Chevrolet,141794,0.092967011,Green,384,10," KES 7,297,039.00 "
Audi,82326,0.087343306,Silver,491,7," KES 1,719,076.00 "
Honda,80301,0.159059838,Red,183,4," KES 694,334.00 "
BMW,58528,0.166203865,Black,483,5," KES 9,879,715.00 "
Ford,281273,0.120654888,Grey,105,9," KES 5,243,629.00 "
Nissan,214366,0.175378672,Black,150,14," KES 6,807,684.00 "
Mercedes,14086,0.119603714,Green,159,7," KES 3,539,863.00 "
Toyota,33138,0.076480663,Silver,254,7," KES 8,925,233.00 "
Mercedes,298913,0.117720164,Blue,181,8," KES 7,030,588.00 "
Audi,183889,0.080699324,Red,267,4," KES 1,130,034.00 "
Toyota,13141,0.107389826,Silver,199,14," KES 4,296,531.00 "
Nissan,152126,0.056920117,Blue,455,13," KES 7,343,379.00 "
Honda,211083,0.081086487,Green,184,10," KES 7,009,526.00 "
BMW,126287,0.183338234,Blue,279,7," KES 6,471,581.00 "
Honda,69463,0.150675421,Black,153,10," KES 780,188.00 "
BMW,295716,0.130874183,Grey,249,11," KES 3,041,146.00 "
Ford,230834,0.069596427,White,259,7," KES 4,035,863.00 "
Mercedes,233832,0.159159285,Green,282,9," KES 7,875,974.00 "
Mercedes,228997,0.076017626,Green,196,3," KES 4,009,075.00 "
BMW,17894,0.194768789,Grey,419,8," KES 1,393,157.00 "
Toyota,42858,0.194152383,Red,422,9," KES 8,122,050.00 "
BMW,139217,0.067605843,Silver,455,5," KES 5,986,336.00 "
BMW,197486,0.054769862,Black,107,3," KES 5,349,690.00 "
Toyota,247123,0.057763285,Silver,368,14," KES 945,855.00 "
Mercedes,240468,0.138763531,Blue,180,9," KES 9,759,420.00 "
Mercedes,71387,0.121711514,Silver,477,7," KES 1,632,598.00 "
Ford,50357,0.193465141,Red,479,2," KES 4,640,738.00 "
Honda,85446,0.070673204,Blue,185,11," KES 5,429,857.00 "
Audi,265270,0.144810648,Green,220,2," KES 7,112,171.00 "
BMW,53149,0.139861582,White,215,12," KES 5,336,394.00 "
Honda,7827,0.059031234,Silver,218,6," KES 7,644,823.00 "
Mercedes,97583,0.120820094,White,288,14," KES 8,316,614.00 "
Audi,18061,0.127643938,Red,178,12," KES 1,838,928.00 "
Honda,292567,0.05139123,Grey,467,13," KES 4,848,916.00 "
Kia,296802,0.06467737,White,177,6," KES 4,247,701.00 "
Mercedes,237339,0.116013021,Grey,278,3," KES 1,926,972.00 "
Nissan,215423,0.170856193,Red,409,12," KES 7,968,700.00 "
Ford,295401,0.182420057,Blue,274,10," KES 5,145,245.00 "
Toyota,4103,0.108392716,Black,219,11," KES 2,321,328.00 "
Kia,289114,0.083410794,Grey,206,7," KES 8,962,397.00 "
Kia,58739,0.185750182,Green,152,12," KES 4,290,715.00 "
Kia,20536,0.172734819,Red,432,13," KES 5,092,699.00 "
Nissan,1552,0.163889572,Red,386,8," KES 877,540.00 "
Honda,236623,0.169173962,Blue,215,9," KES 789,958.00 "
Nissan,140992,0.138821406,Silver,376,8," KES 1,703,592.00 "
Hyundai,36256,0.178731812,Black,165,10," KES 7,614,813.00 "
Toyota,70225,0.183884934,Green,391,5," KES 5,981,821.00 "
BMW,37337,0.172182448,Grey,431,6," KES 1,069,869.00 "
Audi,162980,0.161448621,Blue,402,14," KES 2,867,031.00 "
Audi,281725,0.199874586,Silver,389,3," KES 6,637,377.00 "
Mercedes,49501,0.199161678,Green,318,13," KES 3,919,617.00 "
Chevrolet,17626,0.16104256,Blue,429,6," KES 7,238,416.00 "
Hyundai,230312,0.137774145,Blue,193,7," KES 481,491.00 "
Honda,153456,0.198617534,Blue,170,13," KES 9,165,118.00 "
BMW,190555,0.132269825,Red,207,14," KES 9,764,773.00 "
Chevrolet,293029,0.052714147,Grey,265,10," KES 5,125,387.00 "
Mercedes,219618,0.109223407,White,444,8," KES 5,917,206.00 "
Mercedes,90759,0.193040267,Silver,130,13," KES 9,471,227.00 "
Ford,295996,0.183550081,Green,323,10," KES 8,137,022.00 "
Kia,287630,0.127524377,White,319,4," KES 4,957,429.00 "
BMW,282305,0.170529001,Red,231,3," KES 9,686,100.00 "
Kia,112723,0.159712581,Black,311,9," KES 5,113,273.00 "
Honda,82152,0.089037374,Red,303,2," KES 4,083,375.00 "
Mercedes,47407,0.194504564,White,355,10," KES 4,280,415.00 "
Chevrolet,20387,0.157498894,White,311,14," KES 8,372,593.00 "
Audi,153511,0.093385317,Green,471,9," KES 2,829,254.00 "
BMW,83824,0.115261017,Silver,161,8," KES 3,528,491.00 "
BMW,43054,0.123663822,White,387,5," KES 7,606,712.00 "
Chevrolet,283524,0.135633706,Black,149,3," KES 7,038,009.00 "
BMW,33036,0.162334515,Silver,243,14," KES 7,404,858.00 "
Toyota,163588,0.090846432,Grey,210,13," KES 7,426,614.00 "
Toyota,154506,0.098059785,Red,247,11," KES 411,755.00 "
Chevrolet,18296,0.149886522,Black,292,2," KES 5,251,009.00 "
Hyundai,61782,0.074818742,Blue,263,12," KES 8,645,328.00 "
Audi,184771,0.050577855,Red,153,4," KES 4,260,437.00 "
Hyundai,199597,0.160605886,Green,154,7," KES 2,962,978.00 "
Toyota,72263,0.135671203,Blue,179,2," KES 9,850,782.00 "
Hyundai,128084,0.087446628,Silver,383,2," KES 8,070,307.00 "
Toyota,170440,0.174642388,Black,287,3," KES 7,380,541.00 "
BMW,63360,0.079728753,Green,317,5," KES 8,371,747.00 "
Honda,147542,0.185360421,Black,405,7," KES 3,577,749.00 "
Chevrolet,179307,0.127847315,Silver,139,9," KES 4,580,856.00 "
Hyundai,172721,0.086520924,Silver,130,13," KES 5,278,057.00 "
Nissan,287370,0.10931614,Silver,105,9," KES 1,389,106.00 "
Ford,107981,0.184506381,Blue,127,2," KES 6,205,042.00 "
BMW,77128,0.121841517,Green,224,9," KES 3,891,059.00 "
Ford,63660,0.060133638,Silver,416,4," KES 923,951.00 "
Toyota,71645,0.05367806,Black,273,5," KES 3,067,518.00 "
Ford,250925,0.097793313,Black,331,8," KES 861,496.00 "
Ford,161409,0.09371625,Green,440,14," KES 4,382,319.00 "
Nissan,265763,0.066031977,Grey,146,5," KES 6,219,478.00 "
Chevrolet,252717,0.05360463,Green,289,9," KES 884,114.00 "
Chevrolet,261372,0.157136731,Red,458,8," KES 4,861,008.00 "
Kia,212064,0.194705711,Blue,183,11," KES 816,953.00 "
Audi,141976,0.164636345,Silver,127,7," KES 1,735,101.00 "
Mercedes,245163,0.092534316,Green,240,7," KES 6,178,133.00 "
Honda,217016,0.125747658,Black,229,6," KES 2,188,767.00 "
Ford,126289,0.078965385,Blue,142,14," KES 707,083.00 "
Ford,242884,0.158533078,Green,243,5," KES 9,710,204.00 "
Ford,89363,0.063784679,White,251,2," KES 9,214,233.00 "
Nissan,137183,0.14236032,Red,166,11," KES 5,521,014.00 "
Honda,194794,0.157380591,Silver,413,3," KES 8,724,247.00 "
Honda,110585,0.124012748,Black,310,9," KES 4,441,318.00 "
Audi,171361,0.180609609,Green,359,5," KES 1,733,209.00 "
Nissan,255429,0.074761825,Grey,208,9," KES 4,535,084.00 "
Audi,148804,0.183451873,Green,487,11," KES 8,445,068.00 "
Nissan,113453,0.186122801,Blue,267,3," KES 6,122,543.00 "
Toyota,251451,0.167977974,Silver,495,3," KES 6,293,463.00 "
Ford,125787,0.066222284,Silver,134,10," KES 4,250,405.00 "
Audi,179454,0.050609895,Red,347,14," KES 5,339,371.00 "
Nissan,288780,0.063284709,Red,202,7," KES 8,676,554.00 "
BMW,173748,0.18063113,Red,210,14," KES 5,971,393.00 "
BMW,286898,0.067311417,Black,148,10," KES 9,499,651.00 "
Nissan,259467,0.098458725,Blue,368,9," KES 9,246,965.00 "
Hyundai,104030,0.070540997,Grey,254,6," KES 8,473,567.00 "
Audi,149294,0.07167754,Blue,471,13," KES 8,157,376.00 "
Ford,181636,0.159969154,Silver,267,11," KES 6,148,566.00 "
Hyundai,39828,0.191126255,Silver,416,4," KES 3,963,347.00 "
BMW,119158,0.14225874,Blue,344,12," KES 8,614,405.00 "
BMW,243360,0.169125668,White,230,8," KES 2,828,226.00 "
Ford,90211,0.161667064,White,281,13," KES 5,321,163.00 "
Kia,248045,0.067350265,White,233,7," KES 6,960,252.00 "
Hyundai,217175,0.102021117,Green,445,9," KES 8,004,223.00 "
Honda,177834,0.163036262,Grey,369,6," KES 1,463,151.00 "
Honda,274828,0.060686515,White,367,12," KES 3,013,310.00 "
Honda,267925,0.097784005,Black,440,13," KES 1,243,132.00 "
Honda,210376,0.134822588,Silver,475,8," KES 3,957,423.00 "
BMW,172192,0.130840584,Black,275,8," KES 4,937,687.00 "
Honda,84671,0.181931856,Blue,113,5," KES 5,391,393.00 "
Ford,47825,0.131963413,Silver,390,12," KES 2,265,589.00 "
Nissan,217538,0.181492292,White,250,2," KES 6,313,461.00 "
Hyundai,156989,0.112762577,Red,411,9," KES 7,089,528.00 "
Ford,5875,0.166715715,Silver,461,13," KES 3,734,913.00 "
Kia,299899,0.109486494,Black,255,7," KES 9,906,973.00 "
Honda,35794,0.160497332,White,157,9," KES 9,717,163.00 "
Honda,99007,0.145109223,Black,380,8," KES 1,687,831.00 "
Chevrolet,27857,0.130225004,Red,308,2," KES 1,278,663.00 "
Honda,234588,0.059412776,Green,295,12," KES 2,647,662.00 "
BMW,10622,0.133624027,Grey,480,5," KES 7,597,745.00 "
Mercedes,198474,0.184893149,Black,345,3," KES 391,107.00 "
Hyundai,27595,0.128886637,Red,354,14," KES 2,217,506.00 "
Honda,278505,0.09454671,Black,127,10," KES 4,203,614.00 "
Chevrolet,124997,0.127229589,Silver,223,2," KES 2,169,565.00 "
Kia,44591,0.110842299,Silver,358,9," KES 6,845,725.00 "
Audi,236403,0.053448212,Blue,408,12," KES 3,906,243.00 "
Toyota,71226,0.089316731,Grey,458,6," KES 8,306,015.00 "
Nissan,95984,0.192191503,White,224,11," KES 2,073,448.00 "
Chevrolet,174802,0.178764603,Green,453,4," KES 3,450,433.00 "
Mercedes,289594,0.098439546,Black,188,10," KES 1,169,477.00 "
Chevrolet,227796,0.056876296,Blue,363,11," KES 3,898,408.00 "
Honda,213180,0.170423642,Blue,252,8," KES 8,879,267.00 "
Nissan,43464,0.191477212,Black,456,6," KES 2,413,514.00 "
Ford,158233,0.07327418,Green,426,2," KES 8,665,355.00 "
Audi,178328,0.168653166,Grey,230,12," KES 1,688,400.00 "
Chevrolet,146227,0.112538215,Black,232,11," KES 3,336,668.00 "
Audi,127537,0.128612105,Black,347,12," KES 9,660,354.00 "
Chevrolet,257038,0.057590499,Grey,384,8," KES 7,303,735.00 "
Ford,29921,0.149905316,Blue,446,6," KES 1,645,226.00 "
Audi,171495,0.080281984,Red,104,8," KES 2,567,461.00 "
Chevrolet,214678,0.069698674,Red,367,4," KES 3,937,904.00 "
Ford,298775,0.160115135,White,272,6," KES 9,980,526.00 "
Ford,20620,0.053009835,Black,474,14," KES 4,894,189.00 "
Audi,293917,0.145445807,Black,239,3," KES 8,451,019.00 "
Kia,186745,0.147792901,Red,495,12," KES 9,738,789.00 "
Chevrolet,16824,0.067450271,Green,155,9," KES 1,672,677.00 "
Audi,97721,0.138623167,Green,256,2," KES 1,956,367.00 "
Chevrolet,173722,0.118933786,Red,426,9," KES 2,849,729.00 "
Ford,253681,0.082897098,White,367,5," KES 5,565,480.00 "
Toyota,28398,0.072847961,Grey,328,12," KES 9,847,287.00 "
Ford,298258,0.178130656,Blue,124,9," KES 5,190,200.00 "
Ford,232662,0.083157723,Blue,284,6," KES 2,487,246.00 "
Ford,72124,0.076706218,Green,488,8," KES 7,354,650.00 "
Ford,43337,0.139980398,Red,143,5," KES 6,298,113.00 "
BMW,54129,0.06810008,White,214,7," KES 7,712,118.00 "
Kia,284865,0.051358516,Red,444,11," KES 6,057,579.00 "
Audi,94610,0.177893653,White,349,10," KES 7,609,923.00 "
BMW,59387,0.136889811,Black,310,10," KES 4,039,208.00 "
Toyota,198824,0.110450086,White,259,7," KES 9,983,893.00 "
Nissan,258139,0.100640132,Green,285,5," KES 3,186,121.00 "
BMW,201418,0.057902372,Red,455,12," KES 1,800,728.00 "
Mercedes,171231,0.095605527,Silver,323,2," KES 4,856,238.00 "
Toyota,69029,0.068772309,Black,321,11," KES 5,364,224.00 "
BMW,172272,0.101591517,Grey,129,4," KES 6,076,148.00 "
Nissan,20422,0.138095691,Silver,362,5," KES 6,753,312.00 "
Kia,16004,0.069279277,Silver,196,13," KES 2,241,343.00 "
Chevrolet,18515,0.121129331,White,271,12," KES 3,547,078.00 "
Hyundai,161822,0.155617609,Green,430,10," KES 2,740,704.00 "
Mercedes,241208,0.193801655,Black,184,11," KES 792,800.00 "
Toyota,32154,0.101812413,White,345,6," KES 1,511,483.00 "
Hyundai,156229,0.162740612,Silver,359,3," KES 439,997.00 "
Toyota,185227,0.171251351,Green,257,3," KES 1,300,445.00 "
Kia,125958,0.112920241,White,324,8," KES 5,616,120.00 "
Nissan,93259,0.069963133,Red,200,11," KES 1,936,866.00 "
BMW,241612,0.124811228,Grey,190,2," KES 4,162,672.00 "
Chevrolet,44408,0.151105833,Red,198,5," KES 9,207,444.00 "
Audi,49556,0.182228112,Silver,263,8," KES 4,083,036.00 "
Chevrolet,154670,0.064438849,Red,488,9," KES 4,006,989.00 "
Toyota,114913,0.147534186,Green,138,13," KES 8,202,200.00 "
Chevrolet,42665,0.100812782,Grey,327,14," KES 5,266,215.00 "
Audi,70051,0.126573205,Blue,260,10," KES 9,064,107.00 "
Nissan,58420,0.089004908,White,341,11," KES 4,344,377.00 "
Nissan,84647,0.118551737,Black,279,4," KES 2,699,100.00 "
Kia,133392,0.161865473,Blue,181,4," KES 6,983,122.00 "
Audi,203776,0.126001556,Blue,192,3," KES 526,414.00 "
Ford,35752,0.191956112,Red,462,2," KES 6,869,940.00 "
Chevrolet,205563,0.138542597,White,252,6," KES 9,858,480.00 "
Chevrolet,133531,0.06653813,Grey,202,6," KES 5,611,504.00 "
Nissan,233462,0.107612816,Silver,163,3," KES 7,434,977.00 "
Kia,74504,0.177655052,Blue,457,4," KES 6,720,511.00 "
Ford,243291,0.136200909,Red,266,4," KES 7,123,611.00 "
